x,y,timestamp
818,542,1738407792.2483382
811,587,1738407792.2702227
791,680,1738407792.2895374
783,705,1738407792.297977
776,727,1738407792.3037944
769,747,1738407792.3103774
762,769,1738407792.3151102
749,803,1738407792.3264031
741,823,1738407792.3298995
723,855,1738407792.337259
705,886,1738407792.3462455
682,917,1738407792.3535912
656,952,1738407792.3578103
638,977,1738407792.369178
624,992,1738407792.372513
615,1002,1738407792.381963
608,1008,1738407792.3857443
602,1011,1738407792.3857443
596,1012,1738407792.398885
593,1012,1738407792.4112253
590,1012,1738407792.4180002
586,1011,1738407792.425004
584,1010,1738407792.4319057
581,1009,1738407792.4388425
580,1009,1738407792.4457157
579,1008,1738407792.4481337
577,1007,1738407792.4597428
575,1007,1738407792.4676266
572,1006,1738407792.474336
569,1003,1738407792.4811795
566,1002,1738407792.487935
562,1000,1738407792.4946098
556,996,1738407792.5023267
550,992,1738407792.5089946
545,988,1738407792.516303
543,985,1738407792.5233607
538,980,1738407792.5298028
534,975,1738407792.5368245
532,973,1738407792.5439296
531,970,1738407792.55087
530,968,1738407792.557712
529,966,1738407792.564564
527,964,1738407792.5721772
526,962,1738407792.5799105
525,958,1738407792.5855396
524,957,1738407792.5924797
524,954,1738407792.5989912
524,951,1738407792.606717
525,946,1738407792.6138062
528,940,1738407792.6205018
532,933,1738407792.6273952
544,921,1738407792.6344135
571,902,1738407792.6413074
600,890,1738407792.6483145
629,884,1738407792.6554716
659,875,1738407792.6622338
685,872,1738407792.669605
716,867,1738407792.675848
748,861,1738407792.6828816
782,856,1738407792.6917484
808,853,1738407792.697759
834,850,1738407792.704073
855,850,1738407792.710779
872,850,1738407792.717564
884,850,1738407792.724427
893,851,1738407792.7315915
906,854,1738407792.738543
914,856,1738407792.7475212
916,857,1738407792.7538507
917,858,1738407792.7590857
920,858,1738407792.7677786
920,859,1738407792.7730172
920,859,1738407792.786972
920,859,1738407792.8035145
916,863,1738407792.816382
888,876,1738407792.822213
840,900,1738407792.830271
806,914,1738407792.8382416
752,930,1738407792.842511
707,939,1738407792.8493745
692,939,1738407792.8583033
674,939,1738407792.8632176
658,937,1738407792.8707528
648,932,1738407792.8786035
638,926,1738407792.8853562
632,920,1738407792.890934
628,914,1738407792.8978684
626,907,1738407792.9048412
626,898,1738407792.9123633
630,881,1738407792.9200842
638,859,1738407792.9260728
649,833,1738407792.9327238
662,807,1738407792.9402964
688,762,1738407792.9484875
716,723,1738407792.9554172
744,690,1738407792.9609225
782,650,1738407792.9677749
822,606,1738407792.9788747
866,570,1738407792.987039
905,539,1738407792.991254
948,509,1738407792.9956079
985,491,1738407793.0020015
1013,479,1738407793.0109894
1046,471,1738407793.0162945
1073,463,1738407793.0253348
1088,460,1738407793.0334582
1109,457,1738407793.0377853
1125,457,1738407793.0496786
1145,457,1738407793.052057
1158,460,1738407793.0592723
1173,463,1738407793.0662243
1186,470,1738407793.077443
1198,478,1738407793.0794535
1208,488,1738407793.0918195
1213,497,1738407793.0986514
1219,511,1738407793.1055918
1222,522,1738407793.1121411
1223,533,1738407793.1195912
1223,546,1738407793.1264164
1223,558,1738407793.1336575
1222,568,1738407793.1403515
1217,579,1738407793.1475039
1213,585,1738407793.1548634
1206,592,1738407793.1613772
1198,599,1738407793.168479
1183,606,1738407793.1753123
1164,611,1738407793.182878
1145,615,1738407793.1892967
1118,617,1738407793.197106
1104,618,1738407793.2045174
1084,618,1738407793.2103064
1070,617,1738407793.2172763
1053,613,1738407793.224222
1033,606,1738407793.2317104
1021,601,1738407793.2378452
1007,594,1738407793.2454395
991,585,1738407793.2523608
977,576,1738407793.25975
967,567,1738407793.2666245
959,557,1738407793.2735698
950,547,1738407793.280677
943,537,1738407793.2875288
935,527,1738407793.2952054
930,519,1738407793.3015685
924,510,1738407793.3080282
920,502,1738407793.3155222
916,493,1738407793.3219457
915,485,1738407793.3289673
913,479,1738407793.3370926
912,470,1738407793.343541
912,460,1738407793.350667
914,449,1738407793.3567204
916,440,1738407793.3655005
917,432,1738407793.371871
919,426,1738407793.3776698
920,419,1738407793.3843026
921,415,1738407793.3933504
922,410,1738407793.3984442
922,407,1738407793.4066367
923,405,1738407793.4121754
924,402,1738407793.4204319
925,400,1738407793.4260774
925,399,1738407793.4349527
927,396,1738407793.4424496
931,393,1738407793.4469025
941,387,1738407793.4557502
959,381,1738407793.460791
987,379,1738407793.4709055
1020,380,1738407793.4745762
1035,382,1738407793.4816728
1061,392,1738407793.488356
1081,402,1738407793.495382
1100,412,1738407793.5024927
1127,431,1738407793.509373
1149,447,1738407793.516156
1187,473,1738407793.5259595
1231,505,1738407793.53329
1249,523,1738407793.5384002
1272,545,1738407793.5443144
1291,565,1738407793.5540626
1302,582,1738407793.558071
1310,602,1738407793.5681686
1313,613,1738407793.57316
1313,622,1738407793.5790534
1312,630,1738407793.5897546
1305,640,1738407793.5937693
1291,651,1738407793.5994277
1266,662,1738407793.6075606
1228,673,1738407793.613295
1191,680,1738407793.6234744
1132,690,1738407793.626988
1061,695,1738407793.6384923
1022,698,1738407793.6449652
963,698,1738407793.649957
897,695,1738407793.6577768
837,687,1738407793.6665154
765,674,1738407793.6741767
706,662,1738407793.6759915
658,653,1738407793.6879704
623,646,1738407793.6932251
599,640,1738407793.6932251
573,637,1738407793.7041786
567,636,1738407793.710345
561,636,1738407793.7232687
560,636,1738407793.7305708
561,636,1738407793.7544296
574,636,1738407793.7627456
608,636,1738407793.771854
680,624,1738407793.7792134
749,613,1738407793.7861667
826,598,1738407793.7931519
893,588,1738407793.7981496
970,570,1738407793.8005712
1034,558,1738407793.8135574
1110,539,1738407793.8210595
1166,525,1738407793.8283553
1237,499,1738407793.8354378
1305,471,1738407793.8423147
1340,449,1738407793.8493235
1364,427,1738407793.8561485
1375,409,1738407793.8633492
1381,389,1738407793.870162
1382,367,1738407793.877797
1381,352,1738407793.884722
1369,321,1738407793.8913217
1354,297,1738407793.8983893
1333,276,1738407793.9049556
1307,250,1738407793.9129806
1267,225,1738407793.9189136
1227,206,1738407793.9258342
1176,190,1738407793.933934
1126,184,1738407793.9403129
1075,184,1738407793.9474952
1032,191,1738407793.954112
984,204,1738407793.9615319
947,221,1738407793.9679403
920,238,1738407793.9750383
889,263,1738407793.982391
871,283,1738407793.98973
848,318,1738407793.9969478
833,360,1738407794.002707
831,383,1738407794.009658
829,424,1738407794.017057
833,471,1738407794.0235264
848,528,1738407794.031795
868,582,1738407794.0387337
891,625,1738407794.0457256
934,685,1738407794.0525422
984,733,1738407794.0566015
1027,760,1738407794.0649378
1074,780,1738407794.0714478
1130,790,1738407794.0794668
1190,792,1738407794.08695
1248,780,1738407794.094924
1305,764,1738407794.1010375
1352,745,1738407794.1089635
1406,714,1738407794.1141517
1445,681,1738407794.1212492
1482,639,1738407794.1290207
1512,598,1738407794.1375618
1529,566,1738407794.1425002
1541,518,1738407794.147794
1538,474,1738407794.1570163
1534,447,1738407794.1603043
1518,416,1738407794.1709318
1499,386,1738407794.1783993
1477,363,1738407794.185369
1457,344,1738407794.1923456
1441,335,1738407794.1990082
1427,330,1738407794.2065063
1413,329,1738407794.2135706
1400,329,1738407794.2192795
1383,330,1738407794.228572
1360,341,1738407794.2331364
1341,355,1738407794.2385745
1325,370,1738407794.2469494
1301,405,1738407794.2524836
1283,452,1738407794.2631624
1279,478,1738407794.2695086
1271,521,1738407794.277286
1270,562,1738407794.2837293
1270,597,1738407794.2874124
1270,635,1738407794.2942774
1270,662,1738407794.3055282
1268,682,1738407794.3076491
1265,693,1738407794.3076491
1263,703,1738407794.3214424
1256,713,1738407794.3286238
1248,719,1738407794.337312
1232,724,1738407794.3459764
1215,729,1738407794.3530312
1179,734,1738407794.3580291
1135,734,1738407794.3641126
1112,732,1738407794.375151
1072,725,1738407794.3794632
1029,712,1738407794.3841245
985,695,1738407794.393111
932,670,1738407794.4038043
887,647,1738407794.4111865
846,620,1738407794.4168227
821,598,1738407794.4215539
798,578,1738407794.4256458
776,546,1738407794.4387608
769,526,1738407794.4441385
768,503,1738407794.4463928
771,487,1738407794.4598212
788,456,1738407794.466842
821,419,1738407794.4736187
842,398,1738407794.4806623
878,370,1738407794.4875615
923,342,1738407794.4945455
979,315,1738407794.501409
1044,292,1738407794.5089023
1124,275,1738407794.5158427
1191,262,1738407794.5224566
1246,258,1738407794.5295093
1295,259,1738407794.5370042
1350,265,1738407794.5436265
1396,279,1738407794.550596
1444,307,1738407794.5580032
1469,325,1738407794.56484
1496,354,1738407794.57177
1517,391,1738407794.5786626
1520,407,1738407794.5857213
1527,434,1738407794.5929387
1528,459,1738407794.6000078
1528,481,1738407794.6067948
1528,497,1738407794.6137507
1528,512,1738407794.6208892
1527,525,1738407794.6279337
1527,536,1738407794.6348724
1527,548,1738407794.6415682
1527,560,1738407794.6485205
1531,571,1738407794.655377
1537,580,1738407794.6629024
1543,588,1738407794.6692703
1557,598,1738407794.6777236
1573,603,1738407794.6832151
1588,605,1738407794.6914334
1617,603,1738407794.697052
1654,598,1738407794.7046268
1692,585,1738407794.7107754
1731,566,1738407794.7194858
1763,546,1738407794.725531
1788,528,1738407794.7322767
1814,504,1738407794.7405875
1827,487,1738407794.745825
1831,475,1738407794.7521164
1831,463,1738407794.7591162
1827,445,1738407794.7661726
1814,426,1738407794.774988
1791,405,1738407794.7803347
1766,388,1738407794.7892694
1734,369,1738407794.7969189
1671,343,1738407794.8015058
1625,330,1738407794.8083265
1551,319,1738407794.816868
1501,315,1738407794.824745
1428,315,1738407794.830522
1365,325,1738407794.837221
1317,334,1738407794.8452241
1264,354,1738407794.8493595
1217,378,1738407794.8580928
1172,402,1738407794.8636703
1121,434,1738407794.8735652
1082,468,1738407794.8801837
1040,503,1738407794.8863313
1003,540,1738407794.8939748
957,590,1738407794.9007022
910,636,1738407794.905298
871,669,1738407794.9158287
837,699,1738407794.9189591
815,714,1738407794.92877
789,729,1738407794.935743
758,739,1738407794.9393167
746,741,1738407794.948333
724,741,1738407794.953379
700,737,1738407794.9604468
677,726,1738407794.9672885
655,711,1738407794.9763417
644,698,1738407794.980896
633,682,1738407794.9900215
628,669,1738407794.999135
624,654,1738407795.0063357
624,637,1738407795.0100756
630,613,1738407795.0158305
640,582,1738407795.0242956
653,559,1738407795.0344055
683,513,1738407795.0367227
722,464,1738407795.0451279
751,432,1738407795.0537271
794,387,1738407795.0617955
847,341,1738407795.069056
901,304,1738407795.071949
965,270,1738407795.0847945
1022,251,1738407795.0918725
1075,239,1738407795.098301
1116,238,1738407795.1052241
1163,238,1738407795.112216
1214,248,1738407795.1192024
1259,260,1738407795.1261303
1293,276,1738407795.1340642
1317,290,1738407795.1413941
1343,312,1738407795.1479523
1368,334,1738407795.155023
1382,349,1738407795.161467
1400,372,1738407795.1682684
1418,397,1738407795.175599
1434,419,1738407795.1825757
1448,443,1738407795.1906915
1460,462,1738407795.196535
1467,475,1738407795.2038267
1472,483,1738407795.211204
1480,490,1738407795.2173455
1486,496,1738407795.2245126
1491,499,1738407795.2312284
1494,500,1738407795.2384386
1496,500,1738407795.2455144
1499,500,1738407795.2523856
1500,500,1738407795.2595766
1501,500,1738407795.2664695
1501,500,1738407795.2731898
1503,500,1738407795.2805643
1503,499,1738407795.2878232
1503,493,1738407795.2940955
1493,480,1738407795.3012898
1456,440,1738407795.3086429
1418,416,1738407795.3156815
1373,394,1738407795.32185
1297,366,1738407795.3298275
1226,345,1738407795.3360274
1154,326,1738407795.343097
1077,313,1738407795.3498898
1008,304,1738407795.3583317
905,302,1738407795.3648612
813,306,1738407795.3705647
736,314,1738407795.378574
656,329,1738407795.3858187
573,347,1738407795.392387
487,371,1738407795.4008808
421,394,1738407795.4063501
367,414,1738407795.4128308
331,429,1738407795.421271
302,441,1738407795.4269986
282,451,1738407795.43559
275,454,1738407795.440597
271,456,1738407795.4466777
271,456,1738407795.4561439
271,456,1738407795.4741516
271,456,1738407795.4741516
274,456,1738407795.4907024
283,456,1738407795.4972699
312,451,1738407795.5040848
354,444,1738407795.512911
392,435,1738407795.51589
419,429,1738407795.5253465
453,424,1738407795.5311317
484,420,1738407795.5396352
514,419,1738407795.5452406
539,419,1738407795.5515177
559,425,1738407795.5603778
592,439,1738407795.5651152
623,464,1738407795.5731826
638,480,1738407795.5795252
664,510,1738407795.5863645
694,547,1738407795.592858
740,594,1738407795.6009653
784,630,1738407795.6084065
827,660,1738407795.6180937
875,686,1738407795.6197228
908,696,1738407795.6269736
969,708,1738407795.6380253
1018,710,1738407795.6453464
1059,709,1738407795.6494985
1093,706,1738407795.6588407
1120,700,1738407795.6668925
1139,693,1738407795.6740437
1149,689,1738407795.6781058
1155,684,1738407795.6860666
1156,680,1738407795.6939368
1155,674,1738407795.6977997
1147,664,1738407795.7069395
1137,654,1738407795.716362
1122,644,1738407795.717208
1088,626,1738407795.7255068
1050,613,1738407795.7366045
1006,600,1738407795.7432659
959,594,1738407795.7495852
912,592,1738407795.7581935
857,597,1738407795.7639873
815,605,1738407795.7673326
779,615,1738407795.7792363
752,625,1738407795.7861333
728,638,1738407795.7930982
712,647,1738407795.7991636
703,655,1738407795.8019595
700,662,1738407795.8140585
699,667,1738407795.8209856
702,678,1738407795.8289285
712,693,1738407795.8360276
721,701,1738407795.8415992
740,715,1738407795.8489513
773,727,1738407795.8539753
806,739,1738407795.859354
846,747,1738407795.8701026
896,750,1738407795.877105
940,748,1738407795.8843827
979,742,1738407795.8905287
1027,733,1738407795.8982072
1071,718,1738407795.905372
1115,700,1738407795.911756
1149,682,1738407795.9194002
1176,667,1738407795.9260232
1210,647,1738407795.9340613
1232,624,1738407795.9405031
1240,614,1738407795.9474401
1247,598,1738407795.954223
1251,579,1738407795.9614468
1251,559,1738407795.968258
1245,538,1738407795.9761443
1230,509,1738407795.982952
1214,484,1738407795.9887657
1194,461,1738407795.9955683
1167,430,1738407796.0025988
1135,401,1738407796.0106862
1104,371,1738407796.0163414
1077,353,1738407796.0252275
1051,341,1738407796.032249
1013,329,1738407796.0394502
970,321,1738407796.0445402
954,321,1738407796.0520713
926,322,1738407796.058003
896,330,1738407796.065825
865,344,1738407796.074055
828,362,1738407796.0806174
806,378,1738407796.0866518
786,395,1738407796.0934956
774,410,1738407796.09989
762,431,1738407796.1076252
749,457,1738407796.1155317
741,482,1738407796.1223776
738,507,1738407796.128294
738,529,1738407796.1345556
743,566,1738407796.1428797
753,601,1738407796.149728
765,629,1738407796.156932
779,666,1738407796.1645248
798,705,1738407796.1715317
814,741,1738407796.1790593
835,781,1738407796.186624
850,805,1738407796.1918864
860,819,1738407796.199746
867,827,1738407796.2062757
873,831,1738407796.2131336
878,833,1738407796.2203398
879,833,1738407796.2273102
880,832,1738407796.2343144
880,830,1738407796.2424543
876,824,1738407796.2490838
863,808,1738407796.2557235
843,787,1738407796.2633398
820,768,1738407796.2703996
779,737,1738407796.276222
735,703,1738407796.2844284
678,663,1738407796.291278
631,628,1738407796.2981987
585,594,1738407796.3053017
547,565,1738407796.3121564
506,534,1738407796.3192122
475,507,1738407796.325931
456,488,1738407796.3336957
436,468,1738407796.3397675
428,458,1738407796.3437877
421,446,1738407796.352575
420,437,1738407796.3585672
421,431,1738407796.3648536
427,424,1738407796.371715
440,415,1738407796.377478
464,403,1738407796.384326
508,386,1738407796.396879
559,374,1738407796.403809
615,364,1738407796.4107947
664,360,1738407796.4142458
716,358,1738407796.4247026
784,358,1738407796.4316375
852,361,1738407796.4386096
926,372,1738407796.4460661
974,379,1738407796.453234
1038,396,1738407796.460074
1090,412,1738407796.4667435
1128,425,1738407796.4737816
1172,438,1738407796.4806063
1220,452,1738407796.4876356
1266,463,1738407796.4949315
1314,475,1738407796.5022562
1346,481,1738407796.5088654
1376,488,1738407796.5157564
1390,489,1738407796.5224175
1409,492,1738407796.5298567
1424,492,1738407796.5366092
1434,492,1738407796.543388
1444,490,1738407796.5510063
1450,488,1738407796.5581691
1453,486,1738407796.565035
1456,482,1738407796.5717657
1457,481,1738407796.5789993
1457,477,1738407796.585789
1457,470,1738407796.5927756
1456,458,1738407796.59968
1446,434,1738407796.6067443
1434,413,1738407796.6134489
1425,401,1738407796.6208372
1417,394,1738407796.6275644
1404,387,1738407796.6347291
1388,381,1738407796.6415563
1374,379,1738407796.6484601
1356,379,1738407796.6567743
1341,381,1738407796.6623209
1316,388,1738407796.6690361
1290,397,1738407796.675869
1268,405,1738407796.6831012
1247,417,1738407796.690127
1227,432,1738407796.6970356
1207,449,1738407796.7054946
1190,469,1738407796.7120821
1174,487,1738407796.7199662
1162,501,1738407796.7252896
1151,514,1738407796.7314603
1141,524,1738407796.7386396
1129,539,1738407796.7457464
1117,556,1738407796.7526498
1101,578,1738407796.759493
1094,588,1738407796.7677221
1082,605,1738407796.7731328
1075,615,1738407796.78226
1067,623,1738407796.7889192
1060,629,1738407796.7960908
1051,633,1738407796.8012583
1044,636,1738407796.8075192
1029,640,1738407796.8157003
1009,641,1738407796.8218007
983,639,1738407796.828337
960,638,1738407796.8370013
928,627,1738407796.8426547
898,619,1738407796.853039
