x,y,timestamp
877,609,1738407796.8589342
855,595,1738407796.8642678
845,586,1738407796.874447
832,568,1738407796.8770037
823,553,1738407796.8842845
815,537,1738407796.89288
810,523,1738407796.8980584
808,503,1738407796.9052074
808,486,1738407796.9157782
808,471,1738407796.9219115
814,455,1738407796.929738
821,445,1738407796.936513
837,427,1738407796.9434078
850,416,1738407796.951043
871,404,1738407796.9577124
897,389,1738407796.9645026
941,374,1738407796.9704459
981,365,1738407796.9786944
1021,356,1738407796.9856412
1051,349,1738407796.9922922
1087,346,1738407796.9996705
1120,346,1738407797.006121
1153,346,1738407797.0138354
1185,353,1738407797.0205433
1215,363,1738407797.0279531
1232,370,1738407797.0353687
1259,387,1738407797.0419335
1278,400,1738407797.0488243
1297,412,1738407797.0561051
1314,426,1738407797.062687
1334,441,1738407797.0697927
1352,457,1738407797.0774086
1362,466,1738407797.0846834
1371,473,1738407797.0913022
1374,476,1738407797.0982513
1379,478,1738407797.1051893
1379,480,1738407797.1121387
1381,480,1738407797.118472
1381,480,1738407797.1254737
1381,480,1738407797.140941
1380,480,1738407797.155445
1371,473,1738407797.155445
1338,458,1738407797.1752903
1281,435,1738407797.18264
1241,426,1738407797.1897225
1198,417,1738407797.1964734
1170,414,1738407797.2033653
1132,414,1738407797.2103937
1091,414,1738407797.2173324
1066,414,1738407797.2242725
1031,423,1738407797.2317543
1006,430,1738407797.2389002
967,449,1738407797.2457285
929,470,1738407797.2524378
899,491,1738407797.2594693
866,517,1738407797.2664814
832,549,1738407797.273421
798,583,1738407797.280682
756,625,1738407797.2879093
722,658,1738407797.29435
690,689,1738407797.3001387
667,709,1738407797.3069432
646,730,1738407797.3145757
628,748,1738407797.3229802
616,759,1738407797.3276956
605,766,1738407797.3358853
597,770,1738407797.3442533
585,773,1738407797.3497047
574,773,1738407797.356859
571,772,1738407797.3635173
565,769,1738407797.371994
564,766,1738407797.3773766
563,758,1738407797.3844512
566,744,1738407797.3926558
576,719,1738407797.399114
589,693,1738407797.4059596
602,666,1738407797.4126854
622,632,1738407797.421075
640,600,1738407797.4256146
664,565,1738407797.4340954
697,523,1738407797.4400558
723,499,1738407797.4463303
762,470,1738407797.4561963
799,448,1738407797.4618895
830,434,1738407797.4677582
872,417,1738407797.474851
918,404,1738407797.4819717
966,394,1738407797.490208
1026,392,1738407797.4958248
1064,392,1738407797.502987
1103,398,1738407797.5105872
1131,406,1738407797.5179474
1163,424,1738407797.5246415
1192,443,1738407797.5322332
1218,465,1738407797.537106
1247,494,1738407797.5444098
1257,508,1738407797.553348
1270,532,1738407797.5614986
1275,549,1738407797.568429
1275,559,1738407797.5718074
1275,575,1738407797.5822906
1271,588,1738407797.588776
1263,601,1738407797.5942926
1240,620,1738407797.6032536
1206,638,1738407797.6102505
1165,653,1738407797.6169064
1129,664,1738407797.6239138
1079,674,1738407797.6284065
1025,683,1738407797.636919
970,687,1738407797.6454957
919,686,1738407797.6479936
882,683,1738407797.6591308
831,671,1738407797.661467
788,656,1738407797.6702557
767,646,1738407797.6805916
744,628,1738407797.6866813
727,608,1738407797.690134
717,585,1738407797.7015636
710,553,1738407797.7060127
709,530,1738407797.7147686
709,508,1738407797.7171655
713,492,1738407797.726703
719,477,1738407797.7327123
734,450,1738407797.7432456
752,426,1738407797.7497418
773,405,1738407797.7580385
793,388,1738407797.76542
828,362,1738407797.772303
861,340,1738407797.778815
887,327,1738407797.7857602
921,313,1738407797.7926943
956,302,1738407797.799975
993,295,1738407797.8069506
1026,295,1738407797.813912
1047,298,1738407797.821015
1059,302,1738407797.8280013
1070,307,1738407797.8347502
1083,314,1738407797.8420975
1092,322,1738407797.8489568
1101,332,1738407797.8559053
1106,340,1738407797.863633
1110,345,1738407797.870875
1113,351,1738407797.8778732
1118,360,1738407797.8837204
1121,369,1738407797.8905978
1124,376,1738407797.8977177
1127,386,1738407797.905474
1130,396,1738407797.9122088
1133,407,1738407797.9198825
1136,416,1738407797.9270124
1141,426,1738407797.933205
1145,433,1738407797.9403439
1149,446,1738407797.9471307
1155,454,1738407797.9541507
1161,464,1738407797.960733
1168,471,1738407797.9685748
1174,480,1738407797.9760368
1188,491,1738407797.9819543
1209,503,1738407797.988828
1220,506,1738407797.9957068
1233,509,1738407798.0030274
1248,510,1738407798.0093584
1264,510,1738407798.0163531
1286,510,1738407798.0232208
1299,508,1738407798.0302494
1313,505,1738407798.038668
1324,501,1738407798.0455308
1336,497,1738407798.0524614
1347,491,1738407798.0595562
1358,484,1738407798.0649066
1367,477,1738407798.0719514
1373,472,1738407798.0803854
1379,463,1738407798.0857477
1382,458,1738407798.0947282
1385,450,1738407798.0997603
1387,443,1738407798.106561
1386,432,1738407798.1156087
1383,417,1738407798.1227083
1378,403,1738407798.130094
1371,390,1738407798.1357949
1363,381,1738407798.1411908
1350,368,1738407798.1480527
1338,360,1738407798.1551228
1327,354,1738407798.1620135
1316,350,1738407798.1689272
1304,347,1738407798.1759448
1291,345,1738407798.183043
1276,345,1738407798.1897817
1263,344,1738407798.196769
1244,344,1738407798.203602
1226,347,1738407798.210581
1207,352,1738407798.2189465
1188,357,1738407798.2244635
1171,364,1738407798.2313554
1140,378,1738407798.2383883
1105,396,1738407798.2453384
1084,408,1738407798.2522762
1053,424,1738407798.2592537
1021,442,1738407798.2675622
992,457,1738407798.2730002
958,475,1738407798.2815316
926,491,1738407798.2891002
895,504,1738407798.2951438
867,514,1738407798.3007777
834,526,1738407798.3077536
802,535,1738407798.3146298
775,541,1738407798.3217628
752,544,1738407798.3286378
739,545,1738407798.3346713
716,547,1738407798.3445663
694,547,1738407798.3509147
683,547,1738407798.358073
668,544,1738407798.367159
655,541,1738407798.3716707
642,534,1738407798.3785775
629,525,1738407798.389933
620,520,1738407798.3968992
613,515,1738407798.400183
608,511,1738407798.4063451
604,506,1738407798.4134357
601,503,1738407798.418895
601,500,1738407798.427384
600,497,1738407798.439008
600,495,1738407798.4458227
601,492,1738407798.4528532
606,483,1738407798.459741
612,478,1738407798.4667277
623,466,1738407798.4735262
650,450,1738407798.4805381
681,436,1738407798.487499
719,425,1738407798.4951425
755,420,1738407798.5021656
792,416,1738407798.5078592
819,416,1738407798.515629
858,419,1738407798.5225742
900,424,1738407798.5296118
942,432,1738407798.536515
985,441,1738407798.543985
1012,447,1738407798.5510798
1050,460,1738407798.5580273
1084,474,1738407798.5647027
1104,483,1738407798.571727
1130,494,1738407798.578743
1158,506,1738407798.585724
1183,515,1738407798.5928447
1212,531,1738407798.6001205
1233,541,1738407798.6072621
1254,553,1738407798.6138437
1269,559,1738407798.6208549
1289,570,1738407798.6278038
1308,579,1738407798.6348221
1327,586,1738407798.6417706
1345,593,1738407798.6492765
1357,597,1738407798.6563737
1371,605,1738407798.6631286
1382,609,1738407798.6699555
1387,612,1738407798.6766286
1395,615,1738407798.6840112
1402,616,1738407798.6910307
1409,616,1738407798.69797
1414,616,1738407798.7040613
1420,616,1738407798.7103734
1422,615,1738407798.7173872
1424,615,1738407798.7257106
1427,615,1738407798.733783
1427,614,1738407798.7392125
1427,614,1738407798.747051
1428,614,1738407798.7545063
1428,613,1738407798.7613888
1429,613,1738407798.7679179
1430,612,1738407798.78232
1430,612,1738407798.7963138
1431,612,1738407798.8029284
1431,612,1738407798.8098679
1432,611,1738407798.8170357
1432,610,1738407798.8239925
1433,609,1738407798.8309736
1434,608,1738407798.8384972
1436,606,1738407798.8446305
1438,602,1738407798.8523316
1442,596,1738407798.8592877
1445,590,1738407798.8665974
1450,581,1738407798.8738074
1456,570,1738407798.8804805
1460,564,1738407798.8874903
1465,554,1738407798.8944533
1469,546,1738407798.901483
1473,537,1738407798.9086118
1475,532,1738407798.915904
1477,527,1738407798.9230156
1478,526,1738407798.92959
1478,524,1738407798.9366078
1479,523,1738407798.9436414
1479,522,1738407798.9506958
1480,519,1738407798.9575286
1480,518,1738407798.9650404
1480,517,1738407798.9720957
1480,515,1738407798.9790747
1480,511,1738407798.9857368
1479,508,1738407798.992751
1477,500,1738407798.999765
1474,492,1738407799.0067382
1470,482,1738407799.0138545
1463,471,1738407799.0211751
1452,459,1738407799.0281856
1443,453,1738407799.0348265
1432,444,1738407799.041839
1411,433,1738407799.0488122
1386,422,1738407799.0558374
1373,418,1738407799.0627804
1352,412,1738407799.0704768
1340,410,1738407799.077485
1323,409,1738407799.0843601
1310,409,1738407799.090394
1299,410,1738407799.097413
1286,412,1738407799.105108
1275,415,1738407799.1120646
1268,417,1738407799.1194522
1259,421,1738407799.1264424
1252,424,1738407799.1336372
1245,427,1738407799.1400435
1237,431,1738407799.1470485
1229,434,1738407799.1537862
1221,439,1738407799.161278
1212,445,1738407799.1681707
1201,453,1738407799.1755161
1179,462,1738407799.1826007
1158,471,1738407799.1893702
1143,479,1738407799.1962316
1125,487,1738407799.2032592
1108,495,1738407799.2102706
1090,502,1738407799.2171552
1078,506,1738407799.2246017
1070,509,1738407799.231663
1056,514,1738407799.2386699
1037,519,1738407799.2455144
1024,523,1738407799.252377
1007,527,1738407799.2593887
983,531,1738407799.2663739
957,536,1738407799.2734737
925,544,1738407799.2807913
901,549,1738407799.287878
877,553,1738407799.2944827
861,557,1738407799.301423
838,560,1738407799.3084419
816,560,1738407799.31547
797,560,1738407799.3224306
779,558,1738407799.329895
767,557,1738407799.336943
748,553,1738407799.3439534
731,548,1738407799.3506021
720,544,1738407799.357617
709,538,1738407799.3641303
698,531,1738407799.371291
689,524,1738407799.3787146
683,517,1738407799.3860147
679,511,1738407799.3931556
677,506,1738407799.3997245
677,503,1738407799.406727
676,500,1738407799.4137468
676,493,1738407799.4206893
681,483,1738407799.4276383
696,463,1738407799.435137
722,441,1738407799.4421806
768,409,1738407799.4491935
818,381,1738407799.455841
868,359,1738407799.4628603
925,343,1738407799.4698758
984,333,1738407799.4768484
1036,325,1738407799.483954
1102,321,1738407799.4912267
1151,321,1738407799.4983659
1201,325,1738407799.5049365
1235,331,1738407799.5119154
1264,337,1738407799.5189857
1304,346,1738407799.5259438
1343,361,1738407799.532444
1384,376,1738407799.539728
1405,388,1738407799.546963
1434,402,1738407799.5537908
1457,411,1738407799.5605588
1474,419,1738407799.5675054
1498,431,1738407799.5749385
1524,443,1738407799.5814576
1549,454,1738407799.5887883
1562,458,1738407799.5963297
1580,466,1738407799.6032174
1591,471,1738407799.6101675
1598,474,1738407799.6164324
1603,476,1738407799.62432
1608,477,1738407799.630761
1612,477,1738407799.6381032
1615,477,1738407799.6451404
1618,477,1738407799.6521056
1618,477,1738407799.6592643
1618,477,1738407799.6657152
1619,477,1738407799.6788893
1619,477,1738407799.6870306
1619,474,1738407799.6947086
1616,468,1738407799.6966398
1605,454,1738407799.7081828
1582,433,1738407799.715033
1532,413,1738407799.7220917
1492,406,1738407799.7290237
1461,401,1738407799.7363539
1431,401,1738407799.7433128
1395,402,1738407799.7510533
1358,411,1738407799.7579942
1319,425,1738407799.7640173
1283,440,1738407799.77153
1241,461,1738407799.7788553
1203,488,1738407799.785762
1174,512,1738407799.7927086
1150,538,1738407799.8001137
1131,559,1738407799.807007
1106,587,1738407799.8139133
1091,607,1738407799.82066
1087,615,1738407799.8276303
1084,625,1738407799.8345773
1083,632,1738407799.8414927
1085,640,1738407799.848202
1093,649,1738407799.8564084
1101,657,1738407799.8628752
1116,662,1738407799.869823
1127,667,1738407799.8767712
1142,669,1738407799.8840086
1156,669,1738407799.8908553
1173,668,1738407799.89787
1195,662,1738407799.9051957
1214,655,1738407799.9121857
1242,636,1738407799.91899
1272,613,1738407799.9260252
1290,597,1738407799.932315
1311,569,1738407799.939462
1331,534,1738407799.946246
1349,495,1738407799.954527
1359,465,1738407799.961308
1371,422,1738407799.9686532
1374,391,1738407799.975026
1374,377,1738407799.9820273
1370,358,1738407799.98906
1361,338,1738407799.9960582
1347,314,1738407800.0031173
1329,289,1738407800.0104513
1312,271,1738407800.0175588
1293,256,1738407800.024317
1277,247,1738407800.0311959
1254,238,1738407800.038206
1234,231,1738407800.0452237
1219,228,1738407800.0521028
1206,228,1738407800.059561
1195,228,1738407800.0667503
1180,232,1738407800.0735924
1165,238,1738407800.0803058
1149,247,1738407800.087324
1126,265,1738407800.0943346
1099,286,1738407800.101351
1068,313,1738407800.1077967
1033,348,1738407800.1157303
1004,379,1738407800.122791
981,407,1738407800.1295567
962,430,1738407800.1364403
937,458,1738407800.1434543
912,486,1738407800.1504228
889,508,1738407800.1573496
866,527,1738407800.1647959
847,539,1738407800.1719954
828,552,1738407800.1790233
810,562,1738407800.1851912
793,569,1738407800.1926901
775,575,1738407800.19941
759,580,1738407800.2064574
740,584,1738407800.2131293
723,586,1738407800.2203066
708,587,1738407800.2279756
695,587,1738407800.233923
684,585,1738407800.2416897
673,581,1738407800.2486923
659,577,1738407800.2557144
648,570,1738407800.262659
637,562,1738407800.2701726
627,553,1738407800.2766912
618,543,1738407800.2837656
611,532,1738407800.2901862
602,520,1738407800.2972684
595,507,1738407800.3042858
586,491,1738407800.3114166
581,477,1738407800.3182132
580,455,1738407800.3255455
580,441,1738407800.3329413
584,429,1738407800.3392015
590,417,1738407800.3471057
598,402,1738407800.3541453
610,387,1738407800.3605843
625,370,1738407800.3680909
645,353,1738407800.3755295
665,338,1738407800.3816264
709,317,1738407800.389338
765,290,1738407800.3958802
802,269,1738407800.4030488
855,239,1738407800.4100578
911,212,1738407800.4170663
965,198,1738407800.4241788
1020,201,1738407800.4316149
1064,218,1738407800.4388628
1103,249,1738407800.4447062
1127,275,1738407800.452339
1146,295,1738407800.4593327
1167,319,1738407800.4663196
1184,345,1738407800.4732504
1202,377,1738407800.4806423
1207,396,1738407800.487726
1214,428,1738407800.494096
1212,457,1738407800.5012991
1208,475,1738407800.508236
1200,497,1738407800.5149162
1193,513,1738407800.5222952
1186,524,1738407800.5294764
1179,535,1738407800.5367236
1176,541,1738407800.5439124
1174,545,1738407800.550617
1173,546,1738407800.557399
1173,546,1738407800.564535
1172,546,1738407800.5730968
1173,545,1738407800.6195254
1175,539,1738407800.6349075
1186,522,1738407800.6421027
1198,499,1738407800.648942
1215,462,1738407800.6556575
1223,444,1738407800.662677
1225,437,1738407800.669693
1226,433,1738407800.6769621
1226,430,1738407800.6840382
1226,428,1738407800.6906176
1226,427,1738407800.697504
1226,426,1738407800.7045214
1226,425,1738407800.7113664
1226,425,1738407800.7187948
1225,424,1738407800.7222724
1224,424,1738407800.7322686
1221,421,1738407800.7401762
1219,421,1738407800.7471237
1212,418,1738407800.754187
1202,416,1738407800.7610025
1191,412,1738407800.7680116
1172,411,1738407800.774245
1142,411,1738407800.7811904
1113,415,1738407800.7889454
1084,423,1738407800.7957644
1058,435,1738407800.8036585
1037,445,1738407800.809573
1018,456,1738407800.8168995
999,472,1738407800.8234785
975,495,1738407800.830406
948,524,1738407800.8373468
916,560,1738407800.844582
899,587,1738407800.852227
878,624,1738407800.8594208
868,655,1738407800.866134
864,673,1738407800.8716497
862,694,1738407800.8797088
862,708,1738407800.8869107
868,728,1738407800.8922715
875,741,1738407800.8970416
893,763,1738407800.9057148
909,781,1738407800.9121275
922,794,1738407800.9195704
947,810,1738407800.928038
958,818,1738407800.9356182
970,824,1738407800.9417922
987,825,1738407800.9466827
1007,823,1738407800.9551141
1032,817,1738407800.9619539
1054,810,1738407800.9694133
1088,794,1738407800.9745471
1117,776,1738407800.9833376
1144,758,1738407800.9890876
1170,736,1738407800.9976058
1196,713,1738407801.0058496
1216,693,1738407801.0100846
1248,663,1738407801.018047
1276,636,1738407801.026852
1297,615,1738407801.0310922
1318,588,1738407801.03967
1335,561,1738407801.0458643
1348,532,1738407801.0512366
1359,497,1738407801.0581295
1363,471,1738407801.0677712
1368,444,1738407801.0732672
1369,422,1738407801.0789964
1369,405,1738407801.087129
1366,389,1738407801.0940437
1357,368,1738407801.10512
1349,357,1738407801.1120636
1339,347,1738407801.119008
1329,342,1738407801.1259544
1316,338,1738407801.1329036
1301,338,1738407801.1398394
1284,338,1738407801.1467967
1265,344,1738407801.1537647
1254,348,1738407801.1607227
1235,359,1738407801.167625
1223,370,1738407801.1746223
1212,382,1738407801.1815414
1199,399,1738407801.1884675
1186,418,1738407801.1954298
1171,438,1738407801.2033813
1165,451,1738407801.2092886
1162,470,1738407801.217621
1162,486,1738407801.2232187
1164,500,1738407801.2312238
1171,514,1738407801.238248
1181,528,1738407801.2450893
1191,540,1738407801.2520628
1206,556,1738407801.258962
1221,568,1738407801.265916
1237,578,1738407801.2728822
1250,586,1738407801.28009
1271,596,1738407801.286758
1292,600,1738407801.2937326
1312,601,1738407801.3007529
1337,601,1738407801.308598
1352,600,1738407801.3156068
1373,596,1738407801.3225336
1383,592,1738407801.3293655
1399,585,1738407801.336378
1409,579,1738407801.3431013
1416,572,1738407801.3499885
1424,562,1738407801.3572016
1428,550,1738407801.364046
1431,538,1738407801.3707116
1430,526,1738407801.3776517
1428,515,1738407801.3848069
1422,501,1738407801.3918562
1415,490,1738407801.398344
1403,476,1738407801.405839
1388,462,1738407801.4140968
1371,454,1738407801.4196281
1358,447,1738407801.426214
1325,439,1738407801.434321
1294,434,1738407801.4413884
1269,432,1738407801.4483337
1239,432,1738407801.4539335
1205,435,1738407801.4611206
